caseid,year,age,sex,polviews,partyid,indus10
873,2016,77,1,1,1,3148
874,2018,62,1,7,0,6457
875,1980,51,2,7,6,7079
876,1990,20,2,6,3,3430
877,1995,54,1,2,1,2879
878,1994,60,2,2,2,8542
879,1991,57,1,4,3,3011
880,1996,43,1,4,5,4373
881,2018,72,1,6,3,8357
882,1982,40,2,4,3,2289
883,2002,61,2,2,4,2447
884,2003,56,1,7,3,4199
885,2010,32,1,3,5,7381
886,2004,73,1,5,5,8522
887,1970,66,1,3,0,7059
888,1990,21,1,3,3,4183
889,2017,46,2,2,4,6462
890,2024,39,1,3,3,4216
891,1975,42,2,6,2,4136
892,1997,30,1,1,2,4318
893,1986,35,2,4,4,3782
894,1974,50,2,1,0,8657
895,2000,33,2,7,0,5920
896,1974,62,2,5,5,7324
897,2007,59,2,4,5,7327
898,1972,61,2,3,1,9417
899,2022,79,1,5,4,1776
900,1992,19,2,4,3,6208
901,2006,72,1,6,6,1687
902,2022,52,2,6,4,1529
903,2006,59,2,6,1,6067
904,1979,51,1,6,5,9080
905,1979,47,2,3,4,6518
906,1988,76,1,1,4,3153
907,1986,72,1,4,5,7094
908,1990,30,1,3,1,7974
909,1983,30,1,6,5,5774
910,1978,35,2,7,0,8692
911,2015,49,2,1,3,4103
912,1970,49,1,7,5,3440
913,2020,52,2,5,1,5135
914,2014,76,2,7,2,8124
915,1982,56,1,5,0,6201
916,1973,63,2,5,2,1844
917,1970,69,1,6,6,1446
918,2018,46,1,5,5,4915
919,2009,79,2,2,0,4109
920,2001,66,2,4,3,2234
921,2003,46,2,4,5,7587
922,1997,79,1,6,3,1226
923,2000,70,1,2,4,5143
924,1977,61,2,7,2,8185
925,2008,74,2,3,0,6558
926,1995,33,2,7,3,1186
927,2003,73,2,3,1,3535
928,2023,61,1,5,3,2932
929,2023,64,2,1,1,3032
930,1972,74,1,3,5,2252
931,2019,27,1,1,0,6509
932,1981,47,2,4,3,6074
933,1970,42,2,1,6,2881
934,2023,80,2,4,3,1269
935,2013,56,1,2,6,2630
936,1974,37,2,2,0,5405
937,1999,22,2,6,3,7139
938,1999,18,1,6,1,2574
939,1986,47,2,5,3,2695
940,2017,66,1,3,2,4258
941,2016,20,2,5,5,4262
942,1992,62,1,4,4,2445
943,1984,31,2,5,1,7263
944,2006,73,2,1,2,9411
945,1990,47,1,4,6,1052
946,1983,67,1,6,5,6570
947,1971,21,2,2,0,8579
948,1980,35,1,6,1,2666
949,2020,79,1,3,4,7901
950,2008,54,1,4,5,3785
951,2007,42,1,4,6,1719
952,2003,65,2,1,4,9597
953,2007,18,2,3,0,7855
954,2019,70,1,2,0,3294
955,2003,63,1,7,6,9263
956,1987,32,1,4,1,5482
957,1999,26,1,4,6,1698
958,1984,32,2,1,3,8243
959,1996,66,2,5,0,6918
960,2020,74,1,2,5,1348
961,2003,41,1,6,3,6374
962,2021,21,1,3,2,8869
963,2007,29,2,4,4,1307
964,2002,76,1,4,3,4416
965,1993,75,2,6,4,5820
966,1984,54,1,2,6,4558
967,1999,78,2,5,3,5478
968,2024,54,1,4,6,7531
969,2011,60,2,2,2,5620
970,2020,77,1,6,0,3985
971,1986,23,1,1,2,9112
972,1974,56,1,5,0,9467
973,1998,73,2,3,6,3547
974,1973,80,1,4,0,1336
975,1979,63,2,2,4,3979
976,2025,41,2,1,5,4968
977,1986,28,1,3,2,1910
978,1979,79,1,7,3,2996
979,1986,30,1,2,2,4129
980,1989,51,2,2,4,6447
981,1993,42,1,3,0,7129
982,1974,24,2,1,4,6850
983,2003,69,2,7,1,5204
984,1975,21,1,6,1,8446
985,2022,76,1,1,3,9519
986,1971,25,1,5,4,1314
987,1982,37,1,4,6,2134
988,2012,46,1,3,3,5876
989,2012,80,1,6,6,9102
990,2017,71,2,7,3,9347
991,1980,70,2,3,1,6592
992,2020,68,2,3,3,2724
993,2016,62,1,1,1,4343
994,1992,63,2,4,0,1886
995,2024,27,2,5,6,1721
996,1985,60,2,2,4,8678
997,2000,51,2,2,3,4357
998,1980,74,2,3,1,1870
999,2023,43,1,4,2,7751
1000,1985,58,1,7,6,1497
